UserID,UserName,Age,Gender,PurchaseAmount,ProductCategory,Rating,LoginFrequency,LastPurchaseDate
1522,User_522,53.0,Male,,Home,6.0,Daily,2023-07-16
1738,User_738,42.0,Male,2279.6332296010683,Clothing,3.0,Daily,2023-06-19
1741,User_741,40.0,Male,596.7192730817295,Sports,1.0,Monthly,2023-08-21
1661,User_661,35.0,Female,222.76685429223917,Sports,4.0,Daily,2023-02-24
1412,User_412,68.0,Female,190.22180130824725,Sports,3.0,Weekly,2023-12-07
1679,User_679,28.0,Female,170.34525399377944,Home,5.0,Weekly,2023-05-18
1627,User_627,49.0,Male,1695.3098457182543,Books,4.0,Daily,2023-02-25
1514,User_514,28.0,Female,1125.929039332614,Electronics,2.0,Daily,2023-05-20
1860,User_860,40.0,Male,157.20887474452005,Clothing,4.0,Daily,2023-12-05
1137,User_137,30.0,Male,,Electronics,4.0,Weekly,2023-04-08
1812,User_812,56.0,Male,300.9739021817316,Sports,3.0,Daily,2023-11-02
1077,User_77,45.0,Female,,Electronics,3.0,Monthly,2023-11-29
1637,User_637,64.0,Male,818.4341278360293,Clothing,1.0,Monthly,2023-10-31
1974,User_974,15.0,Male,978.7795954985753,Clothing,2.0,Weekly,2023-10-10
1939,User_939,56.0,Female,154.3820641181673,Electronics,2.0,Monthly,2023-05-10
1900,User_900,56.0,Male,460.6287677384981,Clothing,1.0,Daily,2023-10-22
1281,User_281,26.0,Female,450.6911772625882,Clothing,4.0,Weekly,2023-05-22
1884,User_884,,Female,242.5643905645862,Clothing,4.0,Monthly,2023-05-20
1762,User_762,63.0,Female,368.64254003736175,Sports,4.0,Daily,2023-04-10
1320,User_320,64.0,Female,159.55535990059488,Books,3.0,Monthly,2023-11-14
1550,User_550,34.0,Male,-100.0,Clothing,3.0,Daily,2023-10-07
1175,User_175,43.0,Female,669.7035862953826,Sports,4.0,Monthly,2023-03-21
1372,User_372,25.0,Female,190.19387702726618,Home,5.0,Monthly,2023-06-10
1528,User_528,38.0,Female,637.0460001274423,Electronics,3.0,Monthly,2023-08-01
1211,User_211,31.0,Male,1138.6599183494009,Books,1.0,Weekly,2023-10-26
1236,User_236,42.0,Female,1177.971732199257,Home,5.0,Monthly,2023-04-20
1102,User_102,56.0,Female,401.2367905941807,Clothing,2.0,Monthly,2023-02-06
1987,User_987,81.0,Female,1374.2716171583509,Books,2.0,Daily,2023-09-18
1903,User_903,21.0,Female,325.60008004179645,Clothing,3.0,Daily,2023-12-11
1948,User_948,47.0,Female,527.9988225362209,Electronics,7.0,Daily,2023-07-31
1347,User_347,34.0,Male,783.2344805340459,Clothing,,Monthly,2023-12-04
1140,User_140,65.0,Male,981.3234650814321,Clothing,5.0,Daily,2023-03-13
1622,User_622,,Female,420.75737834319534,Home,2.0,Monthly,2023-11-07
1500,User_500,22.0,Female,1424.622979078319,Clothing,2.0,Monthly,2023-08-19
1371,User_371,46.0,Female,770.4637467701402,Clothing,4.0,Weekly,2023-06-26
1199,User_199,32.0,Male,61.07646267031197,Sports,5.0,Weekly,2023-05-01
1688,User_688,55.0,Male,1880.2325302863828,Clothing,5.0,Weekly,2023-11-09
1585,User_585,47.0,Female,474.99077102045425,Books,3.0,Monthly,2023-04-19
1902,User_902,66.0,Female,503.79898578247236,Sports,4.0,Weekly,2023-01-11
1060,User_60,27.0,Male,730.2846899275386,Home,3.0,Weekly,2023-03-06
1329,User_329,60.0,Female,,Books,1.0,Monthly,2023-07-30
1097,User_97,38.0,Female,352.434188172272,Electronics,5.0,Monthly,2023-01-31
1313,User_313,21.0,Female,1415.1795501343947,Home,4.0,Monthly,2023-12-16
1975,User_975,16.0,Female,1221.1940835527937,Electronics,3.0,Monthly,2023-01-08
1300,User_300,55.0,Female,212.89401547451806,Sports,1.0,Monthly,2023-01-19
1278,User_278,47.0,Female,379.4173566254835,Sports,5.0,Monthly,2023-02-17
1925,User_925,56.0,Male,424.90593576670784,Electronics,5.0,Monthly,2023-02-23
1602,User_602,,Female,613.2013795665748,Sports,3.0,Weekly,2023-11-30
1440,User_440,19.0,Male,1512.7095379153686,Electronics,5.0,Daily,2023-05-26
1838,User_838,38.0,Male,808.2982809455358,Home,5.0,Daily,2023-02-08
1571,User_571,24.0,Female,478.4630346953816,Home,5.0,Monthly,2023-10-31
1880,User_880,56.0,Male,399.51888581117436,Electronics,2.0,Daily,2023-12-19
1262,User_262,69.0,Female,325.86477988423565,Home,5.0,Monthly,2023-02-24
1579,User_579,57.0,Female,980.5987883706581,Clothing,5.0,Daily,2023-08-25
1024,User_24,22.0,Female,297.4381475874339,Sports,2.0,Monthly,2023-03-22
1031,User_31,28.0,Male,-100.0,Books,4.0,Weekly,2023-02-24
1618,User_618,49.0,Female,911.9864889719001,Books,3.0,Weekly,2023-12-25
1011,User_11,63.0,Male,2946.9904719220144,Home,2.0,Daily,2023-05-09
1222,User_222,55.0,Male,103.36349185362968,Electronics,4.0,Daily,2023-03-09
1821,User_821,55.0,Male,614.8431748988572,Home,4.0,Daily,2023-08-08
1297,User_297,23.0,Female,509.4599431780067,Sports,1.0,Weekly,2023-12-20
1055,User_55,40.0,Male,372.0720227005442,Clothing,3.0,Daily,2023-02-10
1543,User_543,55.0,Male,1106.2041977459166,Home,,Monthly,2023-09-02
1210,User_210,43.0,Male,1162.6320555738387,Books,3.0,Monthly,2023-12-03
1605,User_605,19.0,Male,350.9489538901784,Home,5.0,Daily,2023-05-07
1693,User_693,61.0,Male,10000.0,Home,5.0,Daily,2023-09-11
1663,User_663,27.0,Male,1157.5713675032641,Home,5.0,Monthly,2023-07-05
1867,User_867,70.0,Male,473.6641267430541,Clothing,1.0,Weekly,2023-03-18
1071,User_71,21.0,Female,344.00938981666576,Sports,2.0,Monthly,2023-10-04
1544,User_544,19.0,Female,443.8949503299304,Books,2.0,Monthly,2023-01-04
1108,User_108,35.0,Female,339.8441529026258,Clothing,4.0,Daily,2023-04-20
1494,User_494,60.0,Female,281.08650585648815,Clothing,4.0,Weekly,2023-09-16
1591,User_591,46.0,Male,2705.8117659999543,Sports,,Daily,2023-08-04
1742,User_742,70.0,Female,1546.051298712496,Electronics,1.0,Daily,2023-05-19
1293,User_293,45.0,Male,2892.143054088539,Electronics,2.0,Monthly,2023-10-15
1290,User_290,23.0,Female,1753.0266794711008,Sports,1.0,Monthly,2023-10-10
1653,User_653,33.0,Male,320.48909219150477,Clothing,4.0,Daily,2023-07-09
1040,User_40,51.0,Male,792.7398003222086,Home,3.0,Monthly,2023-03-24
1590,User_590,47.0,Male,764.7735936417001,Electronics,5.0,Monthly,2023-05-23
1308,User_308,62.0,Female,133.29486862349464,Clothing,1.0,Weekly,2023-06-07
1680,User_680,59.0,Female,486.55221892720834,Books,2.0,Daily,2023-06-15
